country,un_state,is--country,flag_svg
lao,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""la_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#la_svg__a)""><path d=""M0 0h512v144.8l-45.8 113L512 367.4V512H0V367.4l46.3-111.1L0 144.8z"" fill=""#d80027""/><path d=""M0 144.8h512v222.6H0z"" fill=""#0052b4""/><circle cx=""256"" cy=""256.1"" fill=""#eee"" r=""89""/></g></svg>"
lbn,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lb_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lb_svg__a)""><path d=""M0 0h512v144.8l-45.8 113L512 367.4V512H0V367.4l46.3-111.1L0 144.8z"" fill=""#d80027""/><path d=""M0 144.8h512v222.6H0z"" fill=""#eee""/><path d=""M322.8 300.5 256 178.1l-66.8 122.4h50.1V334h33.4v-33.4z"" fill=""#6da544""/></g></svg>"
lbr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lr_svg__a)""><path d=""M0 232.7 256 0h256l-19.2 24L512 46.4v46.7l-19.6 22.6 19.6 23.9v46.5L493.8 209l18.2 23.7v46.6L493 304l19 21.8v46.6l-18 23.5 18 23v46.6l-253.3 21L0 465.5v-46.6l18.8-21.6L0 372.4v-46.6l19.6-21.9L0 279.3z"" fill=""#eee""/><path d=""m256 0-22 46.5h278V0zm-17.1 93.2v46.5H512V93.2zm-4.9 93 22 46.5h256v-46.5zM0 279.3v46.5h512v-46.5zm0 93.1v46.5h512v-46.5zm0 93.1V512h512v-46.5z"" fill=""#d80027""/><path d=""M0 0h256v232.7H0z"" fill=""#0052b4""/><path d=""m152.4 66.8 16.6 51h53.6l-43.4 31.5 16.6 51-43.4-31.5-43.4 31.5 16.6-51-43.4-31.5h53.6z"" fill=""#eee""/></g></svg>"
lby,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ly_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ly_svg__a)""><path d=""m0 144.7 257-22.4 255 22.4v222.6l-254.9 31L0 367.3z"" fill=""#333""/><path d=""M0 0h512v144.7H0z"" fill=""#d80027""/><path d=""M0 367.3h512V512H0z"" fill=""#496e2d""/><g fill=""#eee""><path d=""m315.6 209.3 21 29 34-11-21 29 21 28.8-34-11-21 29v-36l-34-11 34-11z""/><path d=""M258.3 328.4a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7z""/></g></g></svg>"
lca,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lc_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><path d=""M161.4 345h189.2L256 122.4z"" fill=""#eee""/><path d=""M194.3 322.8 256 182.4l61.7 140.4z"" fill=""#333""/><path d=""M161.4 345h189.2L256 256z"" fill=""#ffda44""/></g></svg>"
lie,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""li_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#li_svg__a)""><path d=""m0 256 255.2-39.6L512 256v256H0z"" fill=""#d80027""/><path d=""M0 0h512v256H0z"" fill=""#0052b4""/><path d=""M189.2 178a33.4 33.4 0 0 0-55.6-24.8v-19.6h11.1v-22.3h-11.1v-11.1h-22.3v11.1h-11.1v22.3h11.1v19.6A33.4 33.4 0 0 0 66.8 203v19.6H178V203c6.8-6.1 11.1-15 11.1-25z"" fill=""#ffda44""/></g></svg>"
lka,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lk_svg__a)""><path d=""M81.4 27.2h135.2v456.5H81.4z"" fill=""#ff9811""/><path d=""m0 44.5 100.2-22v463L0 467.5z"" fill=""#6da544""/><path d=""m218.6 26.5 293.4 18v93.2l-18.6 106.2 18.6 97.4v126.2l-293.4 18z"" fill=""#a2001d""/><path d=""M0 0v44.5h200.3v423H0V512h512v-44.5H233.7v-423H512V0z"" fill=""#ffda44""/><path d=""M300.5 94.6c-18.4 0-33.4 15-33.4 33.4v144.6a33 33 0 0 0 11.2 25v53h22.2v-27.8h100.2v44.5h-22.3v22.3H423V345l20.4-22.2h48.2a72.9 72.9 0 0 0 20.4 18.5V137.7a66 66 0 0 0-22.5 13.1 67.8 67.8 0 0 0-13.2 82.9c-21.3-.1-41 .2-53.3 0V167c0-11.2-16.7-22.3-16.7-22.3s-16.7 11.1-16.7 22.3h-66.8v66.7h33.4v33.4c0 7.1 1.4 14.1 4.1 20.7L345 300.6h-44.5v-206z"" fill=""#ffda44""/></g></svg>"
lso,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ls_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ls_svg__a)""><path d=""m0 144.7 255.3-36.5L512 144.7v222.6L250.5 407 0 367.3z"" fill=""#eee""/><path d=""M0 0h512v144.7H0z"" fill=""#0052b4""/><path d=""M0 367.3h512V512H0z"" fill=""#6da544""/><path d=""M272.7 250.4v-61.2h-33.4v61.2L199 290.8a66.7 66.7 0 0 0 114 0z"" fill=""#333""/></g></svg>"
ltu,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lt_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#6da544""/><path d=""M0 0h512v167H0z"" fill=""#ffda44""/><path d=""M0 345h512v167H0z"" fill=""#d80027""/></g></svg>"
lux,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lu_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lu_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#eee""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#338af3""/></g></svg>"
lva,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""lv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#lv_svg__a)""><path d=""M0 0h512v189.2l-38.5 70 38.5 63.6V512H0V322.8l39.4-63L0 189.1z"" fill=""#a2001d""/><path d=""M0 189.2h512v133.6H0z"" fill=""#eee""/></g></svg>"
mac,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mo_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mo_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#496e2d""/><path d=""M300.5 245.3c-6.3 0-12.2 1.3-17.8 3.3 3-6.8 5.1-14.3 5.1-22.4 0-31.8-31.8-55.6-31.8-55.6s-31.8 23.8-31.8 55.6c0 8 2 15.6 5 22.4-5.5-2-11.4-3.3-17.7-3.3-31.8 0-55.7 31.8-55.7 31.8s23.9 31.8 55.7 31.8C230 309 246 298 256 289c10 9.1 25.9 20 44.5 20 31.8 0 55.7-31.8 55.7-31.8s-23.9-31.8-55.7-31.8z"" fill=""#eee""/><path d=""m256 100.2 6.6 20.2h21.2l-17.2 12.5 6.6 20.2-17.2-12.5-17.2 12.5 6.6-20.2-17.2-12.5h21.2zm-80.8 35.3 12.6 11.4 14.7-8.5-6.9 15.5 12.7 11.4-17-1.8-6.9 15.6-3.5-16.7-17-1.7 14.8-8.5zM116 194.7l16.6 3.5 8.5-14.7 1.8 17 16.6 3.5-15.5 6.9 1.8 16.9-11.4-12.6-15.5 6.9 8.5-14.8zm220.8-59.2L324.2 147l-14.7-8.5 6.9 15.5-12.7 11.4 17-1.8 6.9 15.6 3.5-16.7 17-1.7-14.8-8.5zm59.2 59.2-16.6 3.5-8.5-14.7-1.8 17-16.6 3.5 15.5 6.9-1.8 16.9 11.4-12.6 15.5 6.9-8.5-14.8z"" fill=""#ffda44""/><path d=""M256 398c25.3 0 48.5-8.5 67.2-22.6H188.8c18.7 14.1 42 22.6 67.2 22.6zm-102-66.8a111.3 111.3 0 0 0 13.2 22.6h177.6a111.3 111.3 0 0 0 13.2-22.6z"" fill=""#eee""/></g></svg>"
maf,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mf_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mf_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#0052b4""/><path d=""M0 128V0h512v128L299 341v171h-86V341z"" fill=""#eee""/><circle cx=""256"" cy=""213.3"" fill=""#ffda44"" r=""56.9""/><path d=""M185 213h142l-71 128z"" fill=""#eee""/><path d=""M256 341 142 235h228z"" fill=""#d80027""/></g></svg>"
mar,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ma_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ma_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M407.3 210H291.7L256 100.3 220.3 210H104.7l93.5 68-35.7 109.8L256 320l93.5 68-35.7-110zm-183 59.5 12.2-37.1h39l12.1 37.1-31.6 23-31.6-23zm44-59.4h-24.6l12.3-37.9zm38.3 45.7-7.7-23.4h39.9zM213 232.4l-7.7 23.4-32.2-23.4zm-8.3 97.3 12.3-38 20 14.5zm70.1-23.4 20-14.5 12.3 37.9z"" fill=""#496e2d""/></g></svg>"
mco,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mc_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mc_svg__a)""><path d=""m0 256 258.2-43.3L512 256v256H0z"" fill=""#eee""/><path d=""M0 0h512v256H0z"" fill=""#d80027""/></g></svg>"
mda,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""md_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#md_svg__a)""><path d=""M0 0h144.7l36 254.6-36 257.4H0z"" fill=""#0052b4""/><path d=""M367.3 0H512v512H367.3l-29.7-257.3z"" fill=""#d80027""/><path d=""M144.7 0h222.6v512H144.7z"" fill=""#ffda44""/><path d=""M345.1 201.4H284a27.8 27.8 0 1 0-55.6 0h-61.2a28.2 28.2 0 0 0 28.3 27.4h-1a27.4 27.4 0 0 0 27.5 27.4c0 13.4 9.6 24.5 22.3 27l-21.6 48.7a88.8 88.8 0 0 0 33.5 6.5 88.8 88.8 0 0 0 33.5-6.5L268.1 283a27.4 27.4 0 0 0 22.3-26.9 27.4 27.4 0 0 0 27.4-27.4h-.9a28.2 28.2 0 0 0 28.3-27.4z"" fill=""#ff9811""/><path d=""M256.1 239.3 220 256v33.4l36.2 22.3 36.2-22.3V256z"" fill=""#0052b4""/><path d=""M220 222.6h72.3V256H220z"" fill=""#d80027""/></g></svg>"
mdg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mg_svg__a)""><path d=""M0 0h167l45.6 257.6L167.1 512H0z"" fill=""#eee""/><path d=""M167 0h345v256l-176.7 53.5L166.9 256z"" fill=""#d80027""/><path d=""M167 256h345v256H167z"" fill=""#6da544""/></g></svg>"
mdv,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mv_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mv_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#d80027""/><path d=""M89 133.6h334v244.8H89z"" fill=""#6da544""/><path d=""M297.2 328.3a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7z"" fill=""#eee""/></g></svg>"
mex,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mx_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mx_svg__a)""><path d=""M144 0h223l33 256-33 256H144l-32-256z"" fill=""#eee""/><path d=""M0 0h144v512H0z"" fill=""#496e2d""/><path d=""M368 0h144v512H368z"" fill=""#d80027""/><path d=""M256 277v10h12l10-22z"" fill=""#ffda44""/><path d=""M160 242a96 96 0 0 0 192 0h-11a85 85 0 0 1-170 0zm39 17-4 2c-2 2-2 6 1 8 15 14 34 22 54 24v17h12v-17c20-2 39-10 54-24 3-2 3-6 1-8s-6-2-8 0a78 78 0 0 1-53 21c-19 0-38-8-53-21z"" fill=""#496e2d""/><path d=""M256 316c-14 0-28-5-40-13l6-9c20 13 48 13 68 0l7 9c-12 8-26 13-41 13z"" fill=""#338af3""/><path d=""M256 174c22 11 12 33 11 34l-2-4c-5-11-18-18-31-18v11c6 0 11 5 11 11-7 7-9 17-4 26l4 8-13 23 29-7 18 18v-11l11 11 23-11-35-21-5-21 28 16c4 11 12 21 23 26 9-83-42-91-61-91z"" fill=""#751a46""/><path d=""M222 271c-15 0-33-12-38-40l11-2c4 23 18 31 27 31 3 0 5-1 6-3 0-2 0-3-6-5-3-1-7-2-10-5-10-12 4-24 11-30 1-1 2-2 1-3 0 0-2-2-5-2-7 0-12-4-14-11-2-6 2-13 8-17l5 11c-2 0-2 2-2 4 0 0 1 2 3 2 7 0 14 4 16 9 1 3 2 9-5 15-7 7-11 12-9 15l5 1c5 2 14 5 13 17-1 8-8 13-17 13h-1z"" fill=""#6da544""/><path d=""m234 186-12 11v11l18-9c3-1 3-5 1-7z"" fill=""#ffda44""/><circle cx=""172"" cy=""275"" fill=""#ffda44"" r=""8""/><circle cx=""189"" cy=""302"" fill=""#ffda44"" r=""8""/><circle cx=""216"" cy=""323"" fill=""#ffda44"" r=""8""/><circle cx=""297"" cy=""323"" fill=""#ffda44"" r=""8""/><circle cx=""324"" cy=""302"" fill=""#ffda44"" r=""8""/><circle cx=""341"" cy=""275"" fill=""#ffda44"" r=""8""/><rect fill=""#ff9811"" height=""22"" rx=""11"" ry=""11"" width=""34"" x=""239"" y=""299""/></g></svg>"
mhl,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mh_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mh_svg__a)""><path d=""M0 0h397.6L512 114.2V512H0z"" fill=""#0052b4""/><path d=""M512 0H397.6L0 512 493.4 53.7z"" fill=""#eee""/><path d=""m0 512 512-397.8V0z"" fill=""#ff9811""/><path d=""M222.2 150.1 191 164.8l16.7 30.3-34-6.5-4.3 34.3-23.6-25.2-23.7 25.2-4.3-34.3-33.9 6.5 16.6-30.3-31.2-14.7 31.2-14.7L84 105.1l34 6.5 4.2-34.3 23.7 25.3 23.6-25.3 4.3 34.3 34-6.5-16.7 30.3z"" fill=""#eee""/></g></svg>"
mkd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mk_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mk_svg__a)""><path d=""M0 0h68.2l86 33.6L216.5 0h78.8l61.2 34.8L443.8 0H512v68.3l-31.4 88 31.4 60.2v78.8L477.4 356l34.6 87.8V512h-68.2l-77-37.3-71.3 37.3h-78.8l-61-39.7L68.2 512H0v-68l40.3-88.2L0 295.5v-78.8L40.3 157 0 68.2z"" fill=""#ffda44""/><path d=""M295.5 512h148.3L256 256zm-79-512H68.2L256 256zm.2 512L256 256 68.2 512zM0 216.7 256 256 0 68.2zm0 227.2L256 256 0 295.5zM512 68.3 256 256l256-39.5zM443.8 0H295.3L256 256zM512 443.8V295.3L256 256z"" fill=""#d80027""/><circle cx=""256"" cy=""256"" fill=""#d80027"" r=""89""/><circle cx=""256"" cy=""256"" fill=""#ffda44"" r=""66.8""/></g></svg>"
mli,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ml_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ml_svg__a)""><path d=""M167 0h178l25.9 252.3L345 512H167l-29.8-253.4z"" fill=""#ffda44""/><path d=""M0 0h167v512H0z"" fill=""#6da544""/><path d=""M345 0h167v512H345z"" fill=""#d80027""/></g></svg>"
mlt,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mt_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mt_svg__a)""><path d=""M0 0h256l52 259.2L256 512H0z"" fill=""#eee""/><path d=""M256 0h256v512H256z"" fill=""#d80027""/><path d=""M178 100.2V66.8h-33.3v33.4h-33.4v33.4h33.4V167h33.4v-33.4h33.4v-33.4z"" fill=""#acabb1""/></g></svg>"
mmr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mm_svg__a)""><path d=""m0 167 253.8-19.3L512 167v178l-254.9 32.3L0 345z"" fill=""#6da544""/><path d=""M0 0h512v167H0z"" fill=""#ffda44""/><path d=""M0 345h512v167H0z"" fill=""#d80027""/><path d=""M431.5 216.5h-134L256 89l-41.4 127.6h-134l108.3 78.8L147.5 423 256 345l108.5 78-41.4-127.6z"" fill=""#eee""/></g></svg>"
mne,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""me_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#me_svg__a)""><path d=""M0 0h512v44.5l-43.6 209.7L512 467.5V512H0v-44.5l46.6-212L0 44.5z"" fill=""#ffda44""/><path d=""M0 44.5h512v423H0z"" fill=""#a2001d""/><path d=""M200.3 189.2h111.4v-44.5l-22.3 11.1-33.4-33.4-33.4 33.4-22.3-11.1zM356.2 256h-55.7a25.5 25.5 0 0 0 3.5-12.8 25.7 25.7 0 0 0-48.3-12.1 25.7 25.7 0 1 0-45 24.9h-54.9c0 17 14.9 30.8 31.9 30.8h-1c0 14 9.2 25.8 22 29.6l-25 25 23.6 23.6 33.5-33.5c1.3.5 2.6.9 4 1.1l-20.2 45.7a83.2 83.2 0 0 0 31.4 6.2 83.2 83.2 0 0 0 31.4-6.2l-20.2-45.7a25.4 25.4 0 0 0 4-1.1l33.5 33.5 23.6-23.6-25-25a30.8 30.8 0 0 0 22-29.6h-1c17 0 31.9-13.8 31.9-30.8z"" fill=""#ffda44""/><path d=""m256 272.7-36.2 16.7v33.4L256 345l36.2-22.2v-33.4z"" fill=""#6da544""/><path d=""M219.8 256h72.4v44.5h-72.4z"" fill=""#0052b4""/></g></svg>"
mng,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mn_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mn_svg__a)""><path d=""M0 0h167l84.9 45L345 0h167v512H345l-87.7-48.1L167 512H0z"" fill=""#a2001d""/><path d=""M167 0h178v512H167z"" fill=""#0052b4""/><g fill=""#ffda44""><path d=""M122.4 256h22.3v89h-22.3zm-89 0h22.3v89H33.4z""/><circle cx=""89"" cy=""289.4"" r=""22.3""/><circle cx=""89"" cy=""211.5"" r=""11.1""/><path d=""M66.8 322.8h44.5V345H66.8zm0-89h44.5V256H66.8zM89 133.5l8 24.2h25.4l-20.6 15 7.9 24.3L89 182l-20.6 15 7.9-24.3-20.6-15h25.5z""/></g></g></svg>"
mnp,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mp_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mp_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><path d=""M248 417.2a16.7 16.7 0 0 1-15-11 16.7 16.7 0 0 1-29.7-7.6 16.7 16.7 0 0 1-27.6-13.5 16.7 16.7 0 0 1-24.3-18.9 16.7 16.7 0 0 1-17.8-5 16.7 16.7 0 0 1-2.3-18.3 16.7 16.7 0 0 1-15-26.8 16.7 16.7 0 0 1-9.2-29.4 16.7 16.7 0 0 1-3.1-30.5 16.7 16.7 0 0 1 3-30.6 16.7 16.7 0 0 1 9.2-29.4 16.7 16.7 0 0 1 15-26.9 16.7 16.7 0 0 1 2.2-18.3c4.5-5.2 11.5-7 17.7-5a16.7 16.7 0 0 1 6-17.5 16.7 16.7 0 0 1 18.3-1.4 16.7 16.7 0 0 1 27.6-13.6 16.7 16.7 0 0 1 29.7-7.7 16.7 16.7 0 0 1 30.7-1.6 16.7 16.7 0 0 1 30.4 4.6 16.7 16.7 0 0 1 28.9 10.6 16.7 16.7 0 0 1 26.1 16.2c6-2.6 13.2-1.5 18.2 3.2a16.7 16.7 0 0 1 4.1 18 16.7 16.7 0 0 1 17.7 25.1 16.7 16.7 0 0 1 15.4 10.1 16.7 16.7 0 0 1-3.2 18.2 16.7 16.7 0 0 1 6.2 30c6 2.6 10.2 8.5 10.2 15.4v.4c0 6.9-4.2 12.8-10.2 15.4a16.7 16.7 0 0 1-6.1 30 16.7 16.7 0 0 1-12.2 28.3 16.7 16.7 0 0 1-.4 18.5 16.7 16.7 0 0 1-17.1 6.8 16.7 16.7 0 0 1-4.2 18c-5 4.7-12.2 5.7-18.1 3.2a16.7 16.7 0 0 1-26 16.3 16.7 16.7 0 0 1-28.8 10.7 16.7 16.7 0 0 1-30.5 4.6 16.7 16.7 0 0 1-15.9 9.4z"" fill=""#eee""/><circle cx=""256"" cy=""256"" fill=""#338af3"" r=""111.3""/><path d=""M280.4 218.2c5.4-4 9-10.5 9-17.9v-11c0-12.4-10-22.3-22.3-22.3H245c-12.3 0-22.3 10-22.3 22.2v11.1c0 7.4 3.6 13.9 9 18L211.5 423s11.1 11 44.5 11 44.5-11 44.5-11z"" fill=""#acabb1""/><path d=""m256 167 19.3 59.5H338l-50.6 36.8 19.3 59.5L256 286l-50.6 36.8 19.3-59.5-50.6-36.8h62.6z"" fill=""#eee""/></g></svg>"
moz,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mz_svg__a)""><path d=""m99 136.8 413 20v31.5l-35.9 66.1 36.2 68.4-.3 32.4-413 22z"" fill=""#eee""/><path d=""M512 156.8V0H0l122 156.8z"" fill=""#496e2d""/><path d=""M167 188.3v134.5h345.3l-.3-134.5z"" fill=""#333""/><path d=""M512 355.2V512H0l122-156.8z"" fill=""#ffda44""/><path d=""M0 0v512l256-256z"" fill=""#a2001d""/><path d=""m103.6 189.2 16.6 51h53.6l-43.4 31.6 16.6 51-43.4-31.5-43.4 31.5 16.6-51-43.4-31.6H87z"" fill=""#ffda44""/><path d=""M55.1 256h97v44.5h-97z"" fill=""#eee""/><path d=""m170.5 205-15.7-15.8-51.2 51.2-51.1-51.2L36.7 205 88 256l-51.2 51.3 15.8 15.5 51.1-51 51.2 51 15.7-15.5-51.2-51.2z"" fill=""#333""/></g></svg>"
mrt,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""mr_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#mr_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#496e2d""/><g fill=""#ffda44""><path d=""M256 295.8a89 89 0 0 1-87-70 89.4 89.4 0 0 0-2 19 89 89 0 1 0 178 0 89.4 89.4 0 0 0-2-19 89 89 0 0 1-87 70z""/><path d=""m256 178 8.3 25.6H291l-21.7 15.8 8.3 25.5L256 229l-21.7 15.8 8.3-25.5-21.7-15.8h26.8z""/></g></g></svg>"
msr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ms_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ms_svg__a)""><path d=""M256 0h256v511.9H0v-256z"" fill=""#0052b4""/><path d=""M256 0H100.2L66.7 14.9 33.4 0H0v33.4l15.7 31.3L0 100.2V256h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.4z"" fill=""#eee""/><path d=""M289.4 133.6V256l78 40.4 77.9-40.4V133.6h-156z"" fill=""#338af3""/><path d=""m256 224.5-91-91h-31.4L256 256z"" fill=""#d80027""/><path d=""M289.4 256c0 59.6 77.9 78 77.9 78s78-18.4 78-78h-156z"" fill=""#a2001d""/><path d=""M33.4 0v33.4H0v66.8h33.4V256h66.8V100.2H256V33.4H100.2V0z"" fill=""#d80027""/><path d=""M400.7 189.2h-22.3V167h-22.2v22.2h-22.3v22.3h22.3v66.8h22.2v-66.8h22.3z"" fill=""#333""/></g></svg>"
